filename,width,height,class,xmin,ymin,xmax,ymax
61.jpg,320,100,D,86,23,123,73
61.jpg,320,100,D,122,22,169,77
61.jpg,320,100,P,170,30,210,82
61.jpg,320,100,F,207,30,240,77
61.jpg,320,100,K,240,27,278,75
62.jpg,320,100,M,51,27,99,81
62.jpg,320,100,I,100,32,111,79
62.jpg,320,100,X,109,27,141,82
62.jpg,320,100,H,140,24,174,75
62.jpg,320,100,M,172,28,225,81
62.jpg,320,100,X,225,25,270,79
63.jpg,320,100,B,38,36,77,87
63.jpg,320,100,I,82,34,107,82
63.jpg,320,100,I,113,37,135,82
63.jpg,320,100,K,139,35,175,86
63.jpg,320,100,K,174,31,212,77
63.jpg,320,100,I,212,33,234,76
63.jpg,320,100,A,234,31,285,84
64.jpg,320,100,E,31,21,78,72
64.jpg,320,100,A,80,21,121,76
64.jpg,320,100,R,120,30,160,79
64.jpg,320,100,P,161,27,197,78
64.jpg,320,100,K,195,28,237,80
64.jpg,320,100,K,242,30,289,83
65.jpg,320,100,F,43,28,74,76
65.jpg,320,100,M,73,26,117,73
65.jpg,320,100,D,114,30,158,83
65.jpg,320,100,X,155,27,199,82
65.jpg,320,100,C,202,31,241,85
65.jpg,320,100,S,238,20,274,74
66.jpg,320,100,Z,57,35,89,81
66.jpg,320,100,C,87,34,120,79
66.jpg,320,100,T,119,27,152,76
66.jpg,320,100,R,157,35,199,86
66.jpg,320,100,V,188,18,229,75
66.jpg,320,100,F,230,24,262,78
67.jpg,320,100,O,43,29,81,78
67.jpg,320,100,A,83,22,120,72
67.jpg,320,100,B,120,21,154,70
67.jpg,320,100,P,158,25,195,81
67.jpg,320,100,O,199,24,240,80
67.jpg,320,100,X,237,19,283,78
68.jpg,320,100,R,30,16,78,74
68.jpg,320,100,M,76,27,120,81
68.jpg,320,100,L,121,25,157,77
68.jpg,320,100,T,155,22,193,79
68.jpg,320,100,C,192,24,232,79
68.jpg,320,100,C,237,21,283,81
69.jpg,320,100,N,52,27,91,78
69.jpg,320,100,Q,89,21,139,80
69.jpg,320,100,R,140,26,180,79
69.jpg,320,100,E,178,18,207,70
69.jpg,320,100,I,205,21,221,70
69.jpg,320,100,S,217,23,250,69
7.jpg,320,100,S,44,26,83,74
7.jpg,320,100,M,84,25,125,78
7.jpg,320,100,P,125,31,156,81
7.jpg,320,100,M,154,21,198,75
7.jpg,320,100,T,195,22,230,75
7.jpg,320,100,V,231,24,273,74
70.jpg,320,100,P,34,27,78,80
70.jpg,320,100,Z,78,26,117,84
70.jpg,320,100,C,117,22,158,81
70.jpg,320,100,T,159,16,200,76
70.jpg,320,100,C,198,25,243,81
70.jpg,320,100,P,243,26,279,83
71.jpg,320,100,T,60,23,98,77
71.jpg,320,100,Z,96,30,132,81
71.jpg,320,100,V,133,32,168,81
71.jpg,320,100,L,165,20,192,71
71.jpg,320,100,S,189,28,222,77
71.jpg,320,100,L,223,33,255,87
72.jpg,320,100,F,29,23,80,82
72.jpg,320,100,S,82,24,124,79
72.jpg,320,100,R,123,27,159,80
72.jpg,320,100,K,159,28,199,77
72.jpg,320,100,L,196,22,236,72
72.jpg,320,100,X,240,22,283,78
73.jpg,320,100,X,26,28,79,83
73.jpg,320,100,L,79,32,118,80
73.jpg,320,100,K,114,30,161,78
73.jpg,320,100,P,161,22,192,76
73.jpg,320,100,H,198,35,249,92
73.jpg,320,100,Z,252,25,291,82
74.jpg,320,100,O,1,24,51,75
74.jpg,320,100,M,50,22,121,76
74.jpg,320,100,M,124,27,183,73
74.jpg,320,100,H,185,31,231,82
74.jpg,320,100,K,235,32,287,89
74.jpg,320,100,T,290,28,320,77
75.jpg,320,100,N,33,22,74,75
75.jpg,320,100,Q,74,22,135,75
75.jpg,320,100,V,130,24,182,78
75.jpg,320,100,F,183,21,214,77
75.jpg,320,100,S,216,24,247,78
75.jpg,320,100,H,244,22,291,80
76.jpg,320,100,X,32,22,78,74
76.jpg,320,100,Q,80,23,134,73
76.jpg,320,100,I,132,25,164,78
76.jpg,320,100,V,161,18,208,71
76.jpg,320,100,F,211,27,242,79
76.jpg,320,100,M,241,20,286,77
77.jpg,320,100,A,41,20,85,73
77.jpg,320,100,A,82,18,126,76
77.jpg,320,100,B,123,28,169,82
77.jpg,320,100,Z,171,25,214,82
77.jpg,320,100,X,213,23,257,76
77.jpg,320,100,I,256,26,291,75
78.jpg,320,100,M,7,32,68,82
78.jpg,320,100,K,73,27,125,85
78.jpg,320,100,K,126,29,173,83
78.jpg,320,100,C,178,31,217,83
78.jpg,320,100,F,215,25,252,76
78.jpg,320,100,M,256,27,320,83
79.jpg,320,100,Z,42,21,75,83
79.jpg,320,100,A,76,15,119,78
79.jpg,320,100,L,121,12,161,70
79.jpg,320,100,A,160,22,197,76
79.jpg,320,100,Q,198,15,231,80
79.jpg,320,100,C,233,13,277,72
8.jpg,320,100,T,31,21,72,86
8.jpg,320,100,L,85,26,122,83
8.jpg,320,100,V,125,25,159,83
8.jpg,320,100,L,158,30,191,85
8.jpg,320,100,S,193,24,233,83
8.jpg,320,100,T,241,18,284,85
80.jpg,320,100,X,32,19,75,77
80.jpg,320,100,F,78,28,122,86
80.jpg,320,100,F,123,19,164,79
80.jpg,320,100,Z,164,23,202,77
80.jpg,320,100,F,203,25,238,83
80.jpg,320,100,H,237,22,281,78
9.jpg,320,100,R,18,25,64,78
9.jpg,320,100,N,63,30,109,86
9.jpg,320,100,P,110,20,154,87
9.jpg,320,100,X,154,29,205,85
9.jpg,320,100,Z,207,28,247,83
9.jpg,320,100,M,248,25,302,77
